[2026-07-31 18:21:40] ========== BioTriplex GenRel QA Fine-tuning (5 epochs) ==========
[2026-07-31 18:21:40] Parameters aligned with SLG-HE-PIR CLS task:
[2026-07-31 18:21:40]   NUM_EPOCHS=5, LR=1e-4, LORA_R=8, LORA_ALPHA=16
[2026-07-31 18:21:40]   CONTEXT_LENGTH=10000, BATCH_SIZE=1
[2026-07-31 18:21:40] Output dir: /root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data
[2026-07-31 18:21:40] ========== Epoch 0/5 ==========
[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
[Epoch 0] Starting finetuning with args: ['--use_peft', '--peft_method', 'lora', '--r', '8', '--lora_alpha', '16', '--lora_dropout', '0.05', '--model_name', '/root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I', '--output_dir', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data', '--batch_size_training', '1', '--batching_strategy', 'padding', '--num_epochs', '1', '--lr', '1e-4', '--weight_decay', '0.0', '--dataset', 'biotriplex_qakshot_dataset', '--num_of_shots', '0', '--context_length', '10000', '--data_path', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/datasets/botriplex/Preprocessed BioTriplex/', '--use_entity_tokens_as_targets', 'False', '--entity_special_tokens', 'False', '--use_fast_kernels', 'True', '--upweight_minority_class', 'False', '--bidirectional_attention_in_entity_tokens', 'False', '--enable_fsdp', 'False', '--return_neg_relations', 'False', '--use_wandb', 'False', '--general_relations', 'True', '--run_validation', 'True', '--save_model', 'True', '--save_metrics', 'True']
Warning: unknown parameter r
Warning: unknown parameter lora_alpha
Warning: unknown parameter lora_dropout
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 5944.67it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/1
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
infer: 100%|██████████| 213/213 [00:11<00:00, 18.79it/s]
[INFO] wrote 213 entries to /root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data/logs/infer_outputs_epoch_003_20260731_182140.json
[INFO] Loading outputs: /root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data/logs/infer_outputs_epoch_003_20260731_182140.json
[INFO] Loading gold:    /root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/datasets/botriplex/Preprocessed BioTriplex/test_gold_general_qa.txt
[INFO] outputs count: 213, gold count: 213
[INFO] common doc_keys: 213
[INFO] evaluated samples: 213, parse failures: 0

============================================================
GenRel QA — Classification Metrics
============================================================
Samples evaluated   : 213
Parse failures      : 0
Micro Accuracy      : 0.3333
Macro Precision     : 0.3601
Macro Recall        : 0.3582
Macro F1            : 0.2368
Weighted F1         : 0.2820
Micro F1            : 0.3333
Multi-label F1 (samples avg): 0.3333
Multi-label F1 (macro)      : 0.2368
Multi-label F1 (micro)      : 0.3333
Macro ROC AUC (ovr) : 0.7703
Micro ROC AUC (ovr) : 0.7280

--- Per-class ---
          pathological  P=0.4217  R=0.7292  F1=0.5344  support=48
            modulatory  P=0.1212  R=0.6154  F1=0.2025  support=13
     expression change  P=1.0000  R=0.0405  F1=0.0779  support=74
             diagnosis  P=0.7727  R=0.3953  F1=0.5231  support=43
               therapy  P=0.2051  R=0.7273  F1=0.3200  support=11
           no relation  P=0.0000  R=0.0000  F1=0.0000  support=1
    relation undefined  P=0.0000  R=0.0000  F1=0.0000  support=23

--- Confusion Matrix ---
                    path  modu  expr  diag  ther  no r  rela
        pathological                      35     7     0     0     6     0     0
          modulatory                       2     8     0     0     3     0     0
   expression change                      29    26     3     5    11     0     0
           diagnosis                       9     7     0    17    10     0     0
             therapy                       3     0     0     0     8     0     0
         no relation                       0     1     0     0     0     0     0
  relation undefined                       5    17     0     0     1     0     0

--- sklearn classification_report ---
                    precision    recall  f1-score   support

      pathological     0.4217    0.7292    0.5344        48
        modulatory     0.1212    0.6154    0.2025        13
 expression change     1.0000    0.0405    0.0779        74
         diagnosis     0.7727    0.3953    0.5231        43
           therapy     0.2051    0.7273    0.3200        11
       no relation     0.0000    0.0000    0.0000         1
relation undefined     0.0000    0.0000    0.0000        23

          accuracy                         0.3333       213
         macro avg     0.3601    0.3582    0.2368       213
      weighted avg     0.6164    0.3333    0.2820       213


[INFO] results saved to: /root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data/logs/epoch_003_evaluate_metrics.json
[2026-07-31 18:38:17] Computing epoch 3 metrics...
[2026-07-31 18:38:17] Epoch 3 completed
[2026-07-31 18:38:17] ========== Epoch 4/5 ==========
[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
[Epoch 4] Starting finetuning with args: ['--use_peft', '--peft_method', 'lora', '--r', '8', '--lora_alpha', '16', '--lora_dropout', '0.05', '--model_name', '/root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I', '--output_dir', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data', '--batch_size_training', '1', '--batching_strategy', 'padding', '--num_epochs', '1', '--lr', '1e-4', '--weight_decay', '0.0', '--dataset', 'biotriplex_qakshot_dataset', '--num_of_shots', '0', '--context_length', '10000', '--data_path', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/datasets/botriplex/Preprocessed BioTriplex/', '--use_entity_tokens_as_targets', 'False', '--entity_special_tokens', 'False', '--use_fast_kernels', 'True', '--upweight_minority_class', 'False', '--bidirectional_attention_in_entity_tokens', 'False', '--enable_fsdp', 'False', '--return_neg_relations', 'False', '--use_wandb', 'False', '--general_relations', 'True', '--run_validation', 'True', '--save_model', 'True', '--save_metrics', 'True']
Warning: unknown parameter r
Warning: unknown parameter lora_alpha
Warning: unknown parameter lora_dropout
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 7993.49it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I

--> /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params

trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/1
train_config.max_train_step: 0

Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 1:   0%|[34m          [0m| 1/596 [00:01<10:21,  1.04s/it]
Training Epoch: 1/1, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 1/596 [00:01<10:21,  1.04s/it]
Training Epoch: 1/1, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 2/596 [00:01<05:46,  1.72it/s]
Training Epoch: 1/1, step 1/596 completed (loss: 7.832275390625):   0%|[34m          [0m| 2/596 [00:01<05:46,  1.72it/s]   
Training Epoch: 1/1, step 1/596 completed (loss: 7.832275390625):   1%|[34m          [0m| 3/596 [00:01<04:16,  2.31it/s]
Training Epoch: 1/1, step 2/596 completed (loss: 6.459545612335205):   1%|[34m          [0m| 3/596 [00:01<04:16,  2.31it/s]
Training Epoch: 1/1, step 2/596 completed (loss: 6.459545612335205):   1%|[34m          [0m| 4/596 [00:01<03:59,  2.48it/s]
Training Epoch: 1/1, step 3/596 completed (loss: 4.3615031242370605):   1%|[34m          [0m| 4/596 [00:01<03:59,  2.48it/s]
Training Epoch: 1/1, step 3/596 completed (loss: 4.3615031242370605):   1%|[34m          [0m| 5/596 [00:02<03:30,  2.81it/s]
Training Epoch: 1/1, step 4/596 completed (loss: 2.8104054927825928):   1%|[34m          [0m| 5/596 [00:02<03:30,  2.81it/s]
Training Epoch: 1/1, step 4/596 completed (loss: 2.8104054927825928):   1%|[34m          [0m| 6/596 [00:02<03:48,  2.58it/s]
Training Epoch: 1/1, step 5/596 completed (loss: 3.290363311767578):   1%|[34m          [0m| 6/596 [00:02<03:48,  2.58it/s] 
Training Epoch: 1/1, step 5/596 completed (loss: 3.290363311767578):   1%|[34m          [0m| 7/596 [00:03<03:46,  2.60it/s]
Training Epoch: 1/1, step 6/596 completed (loss: 3.5919137001037598):   1%|[34m          [0m| 7/596 [00:03<03:46,  2.60it/s]
Training Epoch: 1/1, step 6/596 completed (loss: 3.5919137001037598):   1%|[34m▏         [0m| 8/596 [00:03<03:30,  2.80it/s]
Training Epoch: 1/1, step 7/596 completed (loss: 2.3455100059509277):   1%|[34m▏         [0m| 8/596 [00:03<03:30,  2.80it/s]
Training Epoch: 1/1, step 7/596 completed (loss: 2.3455100059509277):   2%|[34m▏         [0m| 9/596 [00:03<03:16,  2.98it/s]
Training Epoch: 1/1, step 8/596 completed (loss: 2.523129940032959):   2%|[34m▏         [0m| 9/596 [00:03<03:16,  2.98it/s] 
Training Epoch: 1/1, step 8/596 completed (loss: 2.523129940032959):   2%|[34m▏         [0m| 10/596 [00:03<03:27,  2.83it/s]
Training Epoch: 1/1, step 9/596 completed (loss: 1.8840693235397339):   2%|[34m▏         [0m| 10/596 [00:03<03:27,  2.83it/s]
Training Epoch: 1/1, step 9/596 completed (loss: 1.8840693235397339):   2%|[34m▏         [0m| 11/596 [00:04<03:14,  3.00it/s]
Training Epoch: 1/1, step 10/596 completed (loss: 1.3632574081420898):   2%|[34m▏         [0m| 11/596 [00:04<03:14,  3.00it/s]
Training Epoch: 1/1, step 10/596 completed (loss: 1.3632574081420898):   2%|[34m▏         [0m| 12/596 [00:04<03:05,  3.15it/s]
Training Epoch: 1/1, step 11/596 completed (loss: 1.5367255210876465):   2%|[34m▏         [0m| 12/596 [00:04<03:05,  3.15it/s]
Training Epoch: 1/1, step 11/596 completed (loss: 1.5367255210876465):   2%|[34m▏         [0m| 13/596 [00:04<03:13,  3.01it/s]
Training Epoch: 1/1, step 12/596 completed (loss: 1.2812739610671997):   2%|[34m▏         [0m| 13/596 [00:04<03:13,  3.01it/s]
Training Epoch: 1/1, step 12/596 completed (loss: 1.2812739610671997):   2%|[34m▏         [0m| 14/596 [00:05<03:04,  3.16it/s]
Training Epoch: 1/1, step 13/596 completed (loss: 0.8282116651535034):   2%|[34m▏         [0m| 14/596 [00:05<03:04,  3.16it/s]
Training Epoch: 1/1, step 13/596 completed (loss: 0.8282116651535034):   3%|[34m▎         [0m| 15/596 [00:05<02:57,  3.28it/s]
Training Epoch: 1/1, step 14/596 completed (loss: 1.5456115007400513):   3%|[34m▎         [0m| 15/596 [00:05<02:57,  3.28it/s]
Training Epoch: 1/1, step 14/596 completed (loss: 1.5456115007400513):   3%|[34m▎         [0m| 16/596 [00:05<02:48,  3.44it/s]
Training Epoch: 1/1, step 15/596 completed (loss: 0.7964977622032166):   3%|[34m▎         [0m| 16/596 [00:05<02:48,  3.44it/s]
Training Epoch: 1/1, step 15/596 completed (loss: 0.7964977622032166):   3%|[34m▎         [0m| 17/596 [00:06<02:54,  3.32it/s]
Training Epoch: 1/1, step 16/596 completed (loss: 0.6354012489318848):   3%|[34m▎         [0m| 17/596 [00:06<02:54,  3.32it/s]
Training Epoch: 1/1, step 16/596 completed (loss: 0.6354012489318848):   3%|[34m▎         [0m| 18/596 [00:06<03:03,  3.14it/s]
Training Epoch: 1/1, step 17/596 completed (loss: 1.0983225107192993):   3%|[34m▎         [0m| 18/596 [00:06<03:03,  3.14it/s]
Training Epoch: 1/1, step 17/596 completed (loss: 1.0983225107192993):   3%|[34m▎         [0m| 19/596 [00:06<03:02,  3.16it/s]
Training Epoch: 1/1, step 18/596 completed (loss: 0.3174756169319153):   3%|[34m▎         [0m| 19/596 [00:06<03:02,  3.16it/s]
Training Epoch: 1/1, step 18/596 completed (loss: 0.3174756169319153):   3%|[34m▎         [0m| 20/596 [00:07<03:10,  3.02it/s]
Training Epoch: 1/1, step 19/596 completed (loss: 0.31338781118392944):   3%|[34m▎         [0m| 20/596 [00:07<03:10,  3.02it/s]
Training Epoch: 1/1, step 19/596 completed (loss: 0.31338781118392944):   4%|[34m▎         [0m| 21/596 [00:07<03:05,  3.10it/s]
Training Epoch: 1/1, step 20/596 completed (loss: 0.6872828006744385):   4%|[34m▎         [0m| 21/596 [00:07<03:05,  3.10it/s] 
Training Epoch: 1/1, step 20/596 completed (loss: 0.6872828006744385):   4%|[34m▎         [0m| 22/596 [00:07<03:12,  2.99it/s]
Training Epoch: 1/1, step 21/596 completed (loss: 0.4418592154979706):   4%|[34m▎         [0m| 22/596 [00:07<03:12,  2.99it/s]
Training Epoch: 1/1, step 21/596 completed (loss: 0.4418592154979706):   4%|[34m▍         [0m| 23/596 [00:08<03:53,  2.45it/s]
Training Epoch: 1/1, step 22/596 completed (loss: 0.8234668374061584):   4%|[34m▍         [0m| 23/596 [00:08<03:53,  2.45it/s]
Training Epoch: 1/1, step 22/596 completed (loss: 0.8234668374061584):   4%|[34m▍         [0m| 24/596 [00:08<04:16,  2.23it/s]
Training Epoch: 1/1, step 23/596 completed (loss: 0.6434803009033203):   4%|[34m▍         [0m| 24/596 [00:08<04:16,  2.23it/s]
Training Epoch: 1/1, step 23/596 completed (loss: 0.6434803009033203):   4%|[34m▍         [0m| 25/596 [00:09<04:27,  2.14it/s]
Training Epoch: 1/1, step 24/596 completed (loss: 0.36018815636634827):   4%|[34m▍         [0m| 25/596 [00:09<04:27,  2.14it/s]
Training Epoch: 1/1, step 24/596 completed (loss: 0.36018815636634827):   4%|[34m▍         [0m| 26/596 [00:09<04:26,  2.14it/s]
Training Epoch: 1/1, step 25/596 completed (loss: 0.36053770780563354):   4%|[34m▍         [0m| 26/596 [00:09<04:26,  2.14it/s]
Training Epoch: 1/1, step 25/596 completed (loss: 0.36053770780563354):   5%|[34m▍         [0m| 27/596 [00:10<04:05,  2.32it/s]
Training Epoch: 1/1, step 26/596 completed (loss: 0.576935887336731):   5%|[34m▍         [0m| 27/596 [00:10<04:05,  2.32it/s]  
Training Epoch: 1/1, step 26/596 completed (loss: 0.576935887336731):   5%|[34m▍         [0m| 28/596 [00:10<03:54,  2.42it/s]
Training Epoch: 1/1, step 27/596 completed (loss: 0.630462110042572):   5%|[34m▍         [0m| 28/596 [00:10<03:54,  2.42it/s]
Training Epoch: 1/1, step 27/596 completed (loss: 0.630462110042572):   5%|[34m▍         [0m| 29/596 [00:10<03:41,  2.56it/s]
Training Epoch: 1/1, step 28/596 completed (loss: 0.2367182970046997):   5%|[34m▍         [0m| 29/596 [00:10<03:41,  2.56it/s]
Training Epoch: 1/1, step 28/596 completed (loss: 0.2367182970046997):   5%|[34m▌         [0m| 30/596 [00:11<03:38,  2.59it/s]
Training Epoch: 1/1, step 29/596 completed (loss: 0.26845496892929077):   5%|[34m▌         [0m| 30/596 [00:11<03:38,  2.59it/s]
Training Epoch: 1/1, step 29/596 completed (loss: 0.26845496892929077):   5%|[34m▌         [0m| 31/596 [00:11<03:37,  2.60it/s]
Training Epoch: 1/1, step 30/596 completed (loss: 0.32485753297805786):   5%|[34m▌         [0m| 31/596 [00:11<03:37,  2.60it/s]
Training Epoch: 1/1, step 30/596 completed (loss: 0.32485753297805786):   5%|[34m▌         [0m| 32/596 [00:11<03:20,  2.81it/s]
Training Epoch: 1/1, step 31/596 completed (loss: 0.5486561059951782):   5%|[34m▌         [0m| 32/596 [00:11<03:20,  2.81it/s] 
Training Epoch: 1/1, step 31/596 completed (loss: 0.5486561059951782):   6%|[34m▌         [0m| 33/596 [00:12<03:33,  2.64it/s]
Training Epoch: 1/1, step 32/596 completed (loss: 0.5872679352760315):   6%|[34m▌         [0m| 33/596 [00:12<03:33,  2.64it/s]
Training Epoch: 1/1, step 32/596 completed (loss: 0.5872679352760315):   6%|[34m▌         [0m| 34/596 [00:12<03:29,  2.68it/s]
Training Epoch: 1/1, step 33/596 completed (loss: 0.38564333319664):   6%|[34m▌         [0m| 34/596 [00:12<03:29,  2.68it/s]  
Training Epoch: 1/1, step 33/596 completed (loss: 0.38564333319664):   6%|[34m▌         [0m| 35/596 [00:13<03:23,  2.75it/s]
Training Epoch: 1/1, step 34/596 completed (loss: 0.5843926668167114):   6%|[34m▌         [0m| 35/596 [00:13<03:23,  2.75it/s]
Training Epoch: 1/1, step 34/596 completed (loss: 0.5843926668167114):   6%|[34m▌         [0m| 36/596 [00:13<03:11,  2.92it/s]
Training Epoch: 1/1, step 35/596 completed (loss: 0.25481507182121277):   6%|[34m▌         [0m| 36/596 [00:13<03:11,  2.92it/s]
Training Epoch: 1/1, step 35/596 completed (loss: 0.25481507182121277):   6%|[34m▌         [0m| 37/596 [00:13<03:44,  2.49it/s]
Training Epoch: 1/1, step 36/596 completed (loss: 0.3067707419395447):   6%|[34m▌         [0m| 37/596 [00:13<03:44,  2.49it/s] 
Training Epoch: 1/1, step 36/596 completed (loss: 0.3067707419395447):   6%|[34m▋         [0m| 38/596 [00:14<03:42,  2.51it/s]
Training Epoch: 1/1, step 37/596 completed (loss: 0.308785617351532):   6%|[34m▋         [0m| 38/596 [00:14<03:42,  2.51it/s] 
Training Epoch: 1/1, step 37/596 completed (loss: 0.308785617351532):   7%|[34m▋         [0m| 39/596 [00:14<04:02,  2.30it/s]
Training Epoch: 1/1, step 38/596 completed (loss: 0.12661747634410858):   7%|[34m▋         [0m| 39/596 [00:14<04:02,  2.30it/s]
Training Epoch: 1/1, step 38/596 completed (loss: 0.12661747634410858):   7%|[34m▋         [0m| 40/596 [00:15<03:44,  2.48it/s]
Training Epoch: 1/1, step 39/596 completed (loss: 0.28070685267448425):   7%|[34m▋         [0m| 40/596 [00:15<03:44,  2.48it/s]
Training Epoch: 1/1, step 39/596 completed (loss: 0.28070685267448425):   7%|[34m▋         [0m| 41/596 [00:15<03:25,  2.70it/s]
Training Epoch: 1/1, step 40/596 completed (loss: 0.14016582071781158):   7%|[34m▋         [0m| 41/596 [00:15<03:25,  2.70it/s]
Training Epoch: 1/1, step 40/596 completed (loss: 0.14016582071781158):   7%|[34m▋         [0m| 42/596 [00:15<03:09,  2.92it/s]
Training Epoch: 1/1, step 41/596 completed (loss: 0.44653287529945374):   7%|[34m▋         [0m| 42/596 [00:15<03:09,  2.92it/s]
Training Epoch: 1/1, step 41/596 completed (loss: 0.44653287529945374):   7%|[34m▋         [0m| 43/596 [00:16<03:15,  2.83it/s]
Training Epoch: 1/1, step 42/596 completed (loss: 0.14815305173397064):   7%|[34m▋         [0m| 43/596 [00:16<03:15,  2.83it/s]
Training Epoch: 1/1, step 42/596 completed (loss: 0.14815305173397064):   7%|[34m▋         [0m| 44/596 [00:16<03:48,  2.41it/s]
Training Epoch: 1/1, step 43/596 completed (loss: 0.10090330988168716):   7%|[34m▋         [0m| 44/596 [00:16<03:48,  2.41it/s]
Training Epoch: 1/1, step 43/596 completed (loss: 0.10090330988168716):   8%|[34m▊         [0m| 45/596 [00:17<03:58,  2.31it/s]
Training Epoch: 1/1, step 44/596 completed (loss: 0.6292354464530945):   8%|[34m▊         [0m| 45/596 [00:17<03:58,  2.31it/s] 
Training Epoch: 1/1, step 44/596 completed (loss: 0.6292354464530945):   8%|[34m▊         [0m| 46/596 [00:17<04:06,  2.24it/s]
Training Epoch: 1/1, step 45/596 completed (loss: 0.1671011745929718):   8%|[34m▊         [0m| 46/596 [00:17<04:06,  2.24it/s]
Training Epoch: 1/1, step 45/596 completed (loss: 0.1671011745929718):   8%|[34m▊         [0m| 47/596 [00:18<03:50,  2.38it/s]
Training Epoch: 1/1, step 46/596 completed (loss: 0.14508092403411865):   8%|[34m▊         [0m| 47/596 [00:18<03:50,  2.38it/s]
Training Epoch: 1/1, step 46/596 completed (loss: 0.14508092403411865):   8%|[34m▊         [0m| 48/596 [00:18<03:25,  2.67it/s]
Training Epoch: 1/1, step 47/596 completed (loss: 0.31625476479530334):   8%|[34m▊         [0m| 48/596 [00:18<03:25,  2.67it/s]
Training Epoch: 1/1, step 47/596 completed (loss: 0.31625476479530334):   8%|[34m▊         [0m| 49/596 [00:18<03:26,  2.65it/s]
Training Epoch: 1/1, step 48/596 completed (loss: 0.15676426887512207):   8%|[34m▊         [0m| 49/596 [00:18<03:26,  2.65it/s]
Training Epoch: 1/1, step 48/596 completed (loss: 0.15676426887512207):   8%|[34m▊         [0m| 50/596 [00:18<03:13,  2.82it/s]
Training Epoch: 1/1, step 49/596 completed (loss: 0.2558481991291046):   8%|[34m▊         [0m| 50/596 [00:18<03:13,  2.82it/s] 
Training Epoch: 1/1, step 49/596 completed (loss: 0.2558481991291046):   9%|[34m▊         [0m| 51/596 [00:19<03:17,  2.76it/s]
Training Epoch: 1/1, step 50/596 completed (loss: 0.09579671174287796):   9%|[34m▊         [0m| 51/596 [00:19<03:17,  2.76it/s]
Training Epoch: 1/1, step 50/596 completed (loss: 0.09579671174287796):   9%|[34m▊         [0m| 52/596 [00:19<03:22,  2.69it/s]
Training Epoch: 1/1, step 51/596 completed (loss: 0.112956702709198):   9%|[34m▊         [0m| 52/596 [00:19<03:22,  2.69it/s]  
Training Epoch: 1/1, step 51/596 completed (loss: 0.112956702709198):   9%|[34m▉         [0m| 53/596 [00:20<03:20,  2.70it/s]
Training Epoch: 1/1, step 52/596 completed (loss: 0.260923832654953):   9%|[34m▉         [0m| 53/596 [00:20<03:20,  2.70it/s]
Training Epoch: 1/1, step 52/596 completed (loss: 0.260923832654953):   9%|[34m▉         [0m| 54/596 [00:20<03:09,  2.86it/s]
Training Epoch: 1/1, step 53/596 completed (loss: 0.25993165373802185):   9%|[34m▉         [0m| 54/596 [00:20<03:09,  2.86it/s]
Training Epoch: 1/1, step 53/596 completed (loss: 0.25993165373802185):   9%|[34m▉         [0m| 55/596 [00:20<02:56,  3.07it/s]
Training Epoch: 1/1, step 54/596 completed (loss: 0.04400544986128807):   9%|[34m▉         [0m| 55/596 [00:20<02:56,  3.07it/s]
Training Epoch: 1/1, step 54/596 completed (loss: 0.04400544986128807):   9%|[34m▉         [0m| 56/596 [00:21<03:13,  2.79it/s]
Training Epoch: 1/1, step 55/596 completed (loss: 0.1694888174533844):   9%|[34m▉         [0m| 56/596 [00:21<03:13,  2.79it/s] 
Training Epoch: 1/1, step 55/596 completed (loss: 0.1694888174533844):  10%|[34m▉         [0m| 57/596 [00:21<03:03,  2.93it/s]
Training Epoch: 1/1, step 56/596 completed (loss: 0.14892101287841797):  10%|[34m▉         [0m| 57/596 [00:21<03:03,  2.93it/s]
Training Epoch: 1/1, step 56/596 completed (loss: 0.14892101287841797):  10%|[34m▉         [0m| 58/596 [00:21<03:07,  2.87it/s]
Training Epoch: 1/1, step 57/596 completed (loss: 0.07679342478513718):  10%|[34m▉         [0m| 58/596 [00:21<03:07,  2.87it/s]
Training Epoch: 1/1, step 57/596 completed (loss: 0.07679342478513718):  10%|[34m▉         [0m| 59/596 [00:22<03:28,  2.58it/s]
Training Epoch: 1/1, step 58/596 completed (loss: 0.1112290546298027):  10%|[34m▉         [0m| 59/596 [00:22<03:28,  2.58it/s] 
Training Epoch: 1/1, step 58/596 completed (loss: 0.1112290546298027):  10%|[34m█         [0m| 60/596 [00:22<03:21,  2.66it/s]
Training Epoch: 1/1, step 59/596 completed (loss: 0.5046869516372681):  10%|[34m█         [0m| 60/596 [00:22<03:21,  2.66it/s]
Training Epoch: 1/1, step 59/596 completed (loss: 0.5046869516372681):  10%|[34m█         [0m| 61/596 [00:22<03:06,  2.87it/s]
Training Epoch: 1/1, step 60/596 completed (loss: 0.827724277973175):  10%|[34m█         [0m| 61/596 [00:22<03:06,  2.87it/s] 
Training Epoch: 1/1, step 60/596 completed (loss: 0.827724277973175):  10%|[34m█         [0m| 62/596 [00:23<02:53,  3.07it/s]
Training Epoch: 1/1, step 61/596 completed (loss: 0.45231178402900696):  10%|[34m█         [0m| 62/596 [00:23<02:53,  3.07it/s]
Training Epoch: 1/1, step 61/596 completed (loss: 0.45231178402900696):  11%|[34m█         [0m| 63/596 [00:23<02:44,  3.25it/s]
Training Epoch: 1/1, step 62/596 completed (loss: 0.1585691124200821):  11%|[34m█         [0m| 63/596 [00:23<02:44,  3.25it/s] 
Training Epoch: 1/1, step 62/596 completed (loss: 0.1585691124200821):  11%|[34m█         [0m| 64/596 [00:23<02:39,  3.34it/s]
Training Epoch: 1/1, step 63/596 completed (loss: 0.24143894016742706):  11%|[34m█         [0m| 64/596 [00:23<02:39,  3.34it/s]
