[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 7794.96it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 3/6, step 296/596 completed (loss: 0.7682850956916809):  50%|[34m████▉     [0m| 297/596 [01:48<01:55,  2.58it/s]
Training Epoch: 3/6, step 296/596 completed (loss: 0.7682850956916809):  50%|[34m█████     [0m| 298/596 [01:48<01:55,  2.58it/s]
Training Epoch: 3/6, step 297/596 completed (loss: 0.00872031506150961):  50%|[34m█████     [0m| 298/596 [01:48<01:55,  2.58it/s]
Training Epoch: 3/6, step 297/596 completed (loss: 0.00872031506150961):  50%|[34m█████     [0m| 299/596 [01:49<01:46,  2.78it/s]
Training Epoch: 3/6, step 298/596 completed (loss: 0.0020059305243194103):  50%|[34m█████     [0m| 299/596 [01:49<01:46,  2.78it/s]
Training Epoch: 3/6, step 298/596 completed (loss: 0.0020059305243194103):  50%|[34m█████     [0m| 300/596 [01:49<01:39,  2.98it/s]
Training Epoch: 3/6, step 299/596 completed (loss: 0.3803373873233795):  50%|[34m█████     [0m| 300/596 [01:49<01:39,  2.98it/s]   
Training Epoch: 3/6, step 299/596 completed (loss: 0.3803373873233795):  51%|[34m█████     [0m| 301/596 [01:49<01:46,  2.77it/s]
Training Epoch: 3/6, step 300/596 completed (loss: 0.0053249928168952465):  51%|[34m█████     [0m| 301/596 [01:49<01:46,  2.77it/s]
Training Epoch: 3/6, step 300/596 completed (loss: 0.0053249928168952465):  51%|[34m█████     [0m| 302/596 [01:50<01:49,  2.68it/s]
Training Epoch: 3/6, step 301/596 completed (loss: 0.040596723556518555):  51%|[34m█████     [0m| 302/596 [01:50<01:49,  2.68it/s] 
Training Epoch: 3/6, step 301/596 completed (loss: 0.040596723556518555):  51%|[34m█████     [0m| 303/596 [01:50<01:52,  2.60it/s]
Training Epoch: 3/6, step 302/596 completed (loss: 0.001942830509506166):  51%|[34m█████     [0m| 303/596 [01:50<01:52,  2.60it/s]
Training Epoch: 3/6, step 302/596 completed (loss: 0.001942830509506166):  51%|[34m█████     [0m| 304/596 [01:50<01:43,  2.83it/s]
Training Epoch: 3/6, step 303/596 completed (loss: 0.1356736570596695):  51%|[34m█████     [0m| 304/596 [01:50<01:43,  2.83it/s]  
Training Epoch: 3/6, step 303/596 completed (loss: 0.1356736570596695):  51%|[34m█████     [0m| 305/596 [01:51<01:36,  3.01it/s]
Training Epoch: 3/6, step 304/596 completed (loss: 0.055394839495420456):  51%|[34m█████     [0m| 305/596 [01:51<01:36,  3.01it/s]
Training Epoch: 3/6, step 304/596 completed (loss: 0.055394839495420456):  51%|[34m█████▏    [0m| 306/596 [01:51<01:31,  3.17it/s]
Training Epoch: 3/6, step 305/596 completed (loss: 0.05733902379870415):  51%|[34m█████▏    [0m| 306/596 [01:51<01:31,  3.17it/s] 
Training Epoch: 3/6, step 305/596 completed (loss: 0.05733902379870415):  52%|[34m█████▏    [0m| 307/596 [01:51<01:39,  2.91it/s]
Training Epoch: 3/6, step 306/596 completed (loss: 0.31964707374572754):  52%|[34m█████▏    [0m| 307/596 [01:51<01:39,  2.91it/s]
Training Epoch: 3/6, step 306/596 completed (loss: 0.31964707374572754):  52%|[34m█████▏    [0m| 308/596 [01:52<01:34,  3.06it/s]
Training Epoch: 3/6, step 307/596 completed (loss: 0.16386418044567108):  52%|[34m█████▏    [0m| 308/596 [01:52<01:34,  3.06it/s]
Training Epoch: 3/6, step 307/596 completed (loss: 0.16386418044567108):  52%|[34m█████▏    [0m| 309/596 [01:52<01:33,  3.09it/s]
Training Epoch: 3/6, step 308/596 completed (loss: 0.007982284761965275):  52%|[34m█████▏    [0m| 309/596 [01:52<01:33,  3.09it/s]
Training Epoch: 3/6, step 308/596 completed (loss: 0.007982284761965275):  52%|[34m█████▏    [0m| 310/596 [01:52<01:27,  3.27it/s]
Training Epoch: 3/6, step 309/596 completed (loss: 0.09719360619783401):  52%|[34m█████▏    [0m| 310/596 [01:52<01:27,  3.27it/s] 
Training Epoch: 3/6, step 309/596 completed (loss: 0.09719360619783401):  52%|[34m█████▏    [0m| 311/596 [01:53<01:25,  3.33it/s]
Training Epoch: 3/6, step 310/596 completed (loss: 0.023959917947649956):  52%|[34m█████▏    [0m| 311/596 [01:53<01:25,  3.33it/s]
Training Epoch: 3/6, step 310/596 completed (loss: 0.023959917947649956):  52%|[34m█████▏    [0m| 312/596 [01:53<01:35,  2.96it/s]
Training Epoch: 3/6, step 311/596 completed (loss: 0.030941816046833992):  52%|[34m█████▏    [0m| 312/596 [01:53<01:35,  2.96it/s]
Training Epoch: 3/6, step 311/596 completed (loss: 0.030941816046833992):  53%|[34m█████▎    [0m| 313/596 [01:53<01:39,  2.83it/s]
Training Epoch: 3/6, step 312/596 completed (loss: 0.06043604388833046):  53%|[34m█████▎    [0m| 313/596 [01:53<01:39,  2.83it/s] 
Training Epoch: 3/6, step 312/596 completed (loss: 0.06043604388833046):  53%|[34m█████▎    [0m| 314/596 [01:54<01:35,  2.96it/s]
Training Epoch: 3/6, step 313/596 completed (loss: 0.002674528630450368):  53%|[34m█████▎    [0m| 314/596 [01:54<01:35,  2.96it/s]
Training Epoch: 3/6, step 313/596 completed (loss: 0.002674528630450368):  53%|[34m█████▎    [0m| 315/596 [01:54<01:29,  3.12it/s]
Training Epoch: 3/6, step 314/596 completed (loss: 0.015567457303404808):  53%|[34m█████▎    [0m| 315/596 [01:54<01:29,  3.12it/s]
Training Epoch: 3/6, step 314/596 completed (loss: 0.015567457303404808):  53%|[34m█████▎    [0m| 316/596 [01:54<01:39,  2.81it/s]
Training Epoch: 3/6, step 315/596 completed (loss: 0.49111318588256836):  53%|[34m█████▎    [0m| 316/596 [01:54<01:39,  2.81it/s] 
Training Epoch: 3/6, step 315/596 completed (loss: 0.49111318588256836):  53%|[34m█████▎    [0m| 317/596 [01:55<01:45,  2.65it/s]
Training Epoch: 3/6, step 316/596 completed (loss: 0.3081555962562561):  53%|[34m█████▎    [0m| 317/596 [01:55<01:45,  2.65it/s] 
Training Epoch: 3/6, step 316/596 completed (loss: 0.3081555962562561):  53%|[34m█████▎    [0m| 318/596 [01:55<01:39,  2.78it/s]
Training Epoch: 3/6, step 317/596 completed (loss: 0.07900243997573853):  53%|[34m█████▎    [0m| 318/596 [01:55<01:39,  2.78it/s]
Training Epoch: 3/6, step 317/596 completed (loss: 0.07900243997573853):  54%|[34m█████▎    [0m| 319/596 [01:55<01:36,  2.86it/s]
Training Epoch: 3/6, step 318/596 completed (loss: 0.005479926709085703):  54%|[34m█████▎    [0m| 319/596 [01:55<01:36,  2.86it/s]
Training Epoch: 3/6, step 318/596 completed (loss: 0.005479926709085703):  54%|[34m█████▎    [0m| 320/596 [01:56<01:32,  2.97it/s]
Training Epoch: 3/6, step 319/596 completed (loss: 0.0026680559385567904):  54%|[34m█████▎    [0m| 320/596 [01:56<01:32,  2.97it/s]
Training Epoch: 3/6, step 319/596 completed (loss: 0.0026680559385567904):  54%|[34m█████▍    [0m| 321/596 [01:56<01:27,  3.13it/s]
Training Epoch: 3/6, step 320/596 completed (loss: 0.009584889747202396):  54%|[34m█████▍    [0m| 321/596 [01:56<01:27,  3.13it/s] 
Training Epoch: 3/6, step 320/596 completed (loss: 0.009584889747202396):  54%|[34m█████▍    [0m| 322/596 [01:56<01:24,  3.26it/s]
Training Epoch: 3/6, step 321/596 completed (loss: 0.44985491037368774):  54%|[34m█████▍    [0m| 322/596 [01:56<01:24,  3.26it/s] 
Training Epoch: 3/6, step 321/596 completed (loss: 0.44985491037368774):  54%|[34m█████▍    [0m| 323/596 [01:57<01:22,  3.30it/s]
Training Epoch: 3/6, step 322/596 completed (loss: 0.007811753544956446):  54%|[34m█████▍    [0m| 323/596 [01:57<01:22,  3.30it/s]
Training Epoch: 3/6, step 322/596 completed (loss: 0.007811753544956446):  54%|[34m█████▍    [0m| 324/596 [01:57<01:28,  3.06it/s]
Training Epoch: 3/6, step 323/596 completed (loss: 0.15343983471393585):  54%|[34m█████▍    [0m| 324/596 [01:57<01:28,  3.06it/s] 
Training Epoch: 3/6, step 323/596 completed (loss: 0.15343983471393585):  55%|[34m█████▍    [0m| 325/596 [01:57<01:27,  3.11it/s]
Training Epoch: 3/6, step 324/596 completed (loss: 0.15308889746665955):  55%|[34m█████▍    [0m| 325/596 [01:57<01:27,  3.11it/s]
Training Epoch: 3/6, step 324/596 completed (loss: 0.15308889746665955):  55%|[34m█████▍    [0m| 326/596 [01:58<01:24,  3.19it/s]
Training Epoch: 3/6, step 325/596 completed (loss: 0.3709317743778229):  55%|[34m█████▍    [0m| 326/596 [01:58<01:24,  3.19it/s] 
Training Epoch: 3/6, step 325/596 completed (loss: 0.3709317743778229):  55%|[34m█████▍    [0m| 327/596 [01:58<01:31,  2.93it/s]
Training Epoch: 3/6, step 326/596 completed (loss: 0.006601841188967228):  55%|[34m█████▍    [0m| 327/596 [01:58<01:31,  2.93it/s]
Training Epoch: 3/6, step 326/596 completed (loss: 0.006601841188967228):  55%|[34m█████▌    [0m| 328/596 [01:58<01:38,  2.71it/s]
Training Epoch: 3/6, step 327/596 completed (loss: 0.03598613664507866):  55%|[34m█████▌    [0m| 328/596 [01:58<01:38,  2.71it/s] 
Training Epoch: 3/6, step 327/596 completed (loss: 0.03598613664507866):  55%|[34m█████▌    [0m| 329/596 [01:59<01:46,  2.51it/s]
Training Epoch: 3/6, step 328/596 completed (loss: 0.0056958282366395):  55%|[34m█████▌    [0m| 329/596 [01:59<01:46,  2.51it/s] 
Training Epoch: 3/6, step 328/596 completed (loss: 0.0056958282366395):  55%|[34m█████▌    [0m| 330/596 [01:59<02:00,  2.21it/s]
Training Epoch: 3/6, step 329/596 completed (loss: 0.014677205123007298):  55%|[34m█████▌    [0m| 330/596 [01:59<02:00,  2.21it/s]
Training Epoch: 3/6, step 329/596 completed (loss: 0.014677205123007298):  56%|[34m█████▌    [0m| 331/596 [02:00<02:05,  2.12it/s]
Training Epoch: 3/6, step 330/596 completed (loss: 0.007327442057430744):  56%|[34m█████▌    [0m| 331/596 [02:00<02:05,  2.12it/s]
Training Epoch: 3/6, step 330/596 completed (loss: 0.007327442057430744):  56%|[34m█████▌    [0m| 332/596 [02:01<02:11,  2.01it/s]
Training Epoch: 3/6, step 331/596 completed (loss: 0.0021825411822646856):  56%|[34m█████▌    [0m| 332/596 [02:01<02:11,  2.01it/s]
Training Epoch: 3/6, step 331/596 completed (loss: 0.0021825411822646856):  56%|[34m█████▌    [0m| 333/596 [02:01<02:04,  2.11it/s]
Training Epoch: 3/6, step 332/596 completed (loss: 0.04093940928578377):  56%|[34m█████▌    [0m| 333/596 [02:01<02:04,  2.11it/s]  
Training Epoch: 3/6, step 332/596 completed (loss: 0.04093940928578377):  56%|[34m█████▌    [0m| 334/596 [02:01<01:59,  2.20it/s]
Training Epoch: 3/6, step 333/596 completed (loss: 0.9712353944778442):  56%|[34m█████▌    [0m| 334/596 [02:01<01:59,  2.20it/s] 
Training Epoch: 3/6, step 333/596 completed (loss: 0.9712353944778442):  56%|[34m█████▌    [0m| 335/596 [02:02<01:57,  2.21it/s]
Training Epoch: 3/6, step 334/596 completed (loss: 0.23181509971618652):  56%|[34m█████▌    [0m| 335/596 [02:02<01:57,  2.21it/s]
Training Epoch: 3/6, step 334/596 completed (loss: 0.23181509971618652):  56%|[34m█████▋    [0m| 336/596 [02:02<01:47,  2.41it/s]
Training Epoch: 3/6, step 335/596 completed (loss: 0.0033748240675777197):  56%|[34m█████▋    [0m| 336/596 [02:02<01:47,  2.41it/s]
Training Epoch: 3/6, step 335/596 completed (loss: 0.0033748240675777197):  57%|[34m█████▋    [0m| 337/596 [02:03<01:44,  2.48it/s]
Training Epoch: 3/6, step 336/596 completed (loss: 0.2801617681980133):  57%|[34m█████▋    [0m| 337/596 [02:03<01:44,  2.48it/s]   
Training Epoch: 3/6, step 336/596 completed (loss: 0.2801617681980133):  57%|[34m█████▋    [0m| 338/596 [02:03<01:52,  2.29it/s]
Training Epoch: 3/6, step 337/596 completed (loss: 0.09741660952568054):  57%|[34m█████▋    [0m| 338/596 [02:03<01:52,  2.29it/s]
Training Epoch: 3/6, step 337/596 completed (loss: 0.09741660952568054):  57%|[34m█████▋    [0m| 339/596 [02:03<01:44,  2.47it/s]
Training Epoch: 3/6, step 338/596 completed (loss: 0.027715524658560753):  57%|[34m█████▋    [0m| 339/596 [02:03<01:44,  2.47it/s]
Training Epoch: 3/6, step 338/596 completed (loss: 0.027715524658560753):  57%|[34m█████▋    [0m| 340/596 [02:04<01:43,  2.47it/s]
Training Epoch: 3/6, step 339/596 completed (loss: 0.11218897998332977):  57%|[34m█████▋    [0m| 340/596 [02:04<01:43,  2.47it/s] 
Training Epoch: 3/6, step 339/596 completed (loss: 0.11218897998332977):  57%|[34m█████▋    [0m| 341/596 [02:04<01:45,  2.41it/s]
Training Epoch: 3/6, step 340/596 completed (loss: 0.019076162949204445):  57%|[34m█████▋    [0m| 341/596 [02:04<01:45,  2.41it/s]
Training Epoch: 3/6, step 340/596 completed (loss: 0.019076162949204445):  57%|[34m█████▋    [0m| 342/596 [02:05<01:45,  2.42it/s]
Training Epoch: 3/6, step 341/596 completed (loss: 0.009218844585120678):  57%|[34m█████▋    [0m| 342/596 [02:05<01:45,  2.42it/s]
Training Epoch: 3/6, step 341/596 completed (loss: 0.009218844585120678):  58%|[34m█████▊    [0m| 343/596 [02:05<01:37,  2.60it/s]
Training Epoch: 3/6, step 342/596 completed (loss: 0.0011061582481488585):  58%|[34m█████▊    [0m| 343/596 [02:05<01:37,  2.60it/s]
Training Epoch: 3/6, step 342/596 completed (loss: 0.0011061582481488585):  58%|[34m█████▊    [0m| 344/596 [02:05<01:49,  2.30it/s]
Training Epoch: 3/6, step 343/596 completed (loss: 0.004430157598108053):  58%|[34m█████▊    [0m| 344/596 [02:05<01:49,  2.30it/s] 
Training Epoch: 3/6, step 343/596 completed (loss: 0.004430157598108053):  58%|[34m█████▊    [0m| 345/596 [02:06<01:48,  2.32it/s]
Training Epoch: 3/6, step 344/596 completed (loss: 0.09068659693002701):  58%|[34m█████▊    [0m| 345/596 [02:06<01:48,  2.32it/s] 
Training Epoch: 3/6, step 344/596 completed (loss: 0.09068659693002701):  58%|[34m█████▊    [0m| 346/596 [02:06<01:52,  2.23it/s]
Training Epoch: 3/6, step 345/596 completed (loss: 0.0024246813263744116):  58%|[34m█████▊    [0m| 346/596 [02:06<01:52,  2.23it/s]
Training Epoch: 3/6, step 345/596 completed (loss: 0.0024246813263744116):  58%|[34m█████▊    [0m| 347/596 [02:07<01:53,  2.19it/s]
Training Epoch: 3/6, step 346/596 completed (loss: 0.00811001006513834):  58%|[34m█████▊    [0m| 347/596 [02:07<01:53,  2.19it/s]  
Training Epoch: 3/6, step 346/596 completed (loss: 0.00811001006513834):  58%|[34m█████▊    [0m| 348/596 [02:07<01:43,  2.40it/s]
Training Epoch: 3/6, step 347/596 completed (loss: 0.1545780599117279):  58%|[34m█████▊    [0m| 348/596 [02:07<01:43,  2.40it/s] 
Training Epoch: 3/6, step 347/596 completed (loss: 0.1545780599117279):  59%|[34m█████▊    [0m| 349/596 [02:07<01:33,  2.63it/s]
Training Epoch: 3/6, step 348/596 completed (loss: 0.005161106586456299):  59%|[34m█████▊    [0m| 349/596 [02:07<01:33,  2.63it/s]
Training Epoch: 3/6, step 348/596 completed (loss: 0.005161106586456299):  59%|[34m█████▊    [0m| 350/596 [02:08<01:26,  2.85it/s]
Training Epoch: 3/6, step 349/596 completed (loss: 0.0012525197817012668):  59%|[34m█████▊    [0m| 350/596 [02:08<01:26,  2.85it/s]
Training Epoch: 3/6, step 349/596 completed (loss: 0.0012525197817012668):  59%|[34m█████▉    [0m| 351/596 [02:08<01:19,  3.08it/s]
Training Epoch: 3/6, step 350/596 completed (loss: 0.0026159079279750586):  59%|[34m█████▉    [0m| 351/596 [02:08<01:19,  3.08it/s]
Training Epoch: 3/6, step 350/596 completed (loss: 0.0026159079279750586):  59%|[34m█████▉    [0m| 352/596 [02:08<01:26,  2.83it/s]
Training Epoch: 3/6, step 351/596 completed (loss: 0.0013437356101348996):  59%|[34m█████▉    [0m| 352/596 [02:08<01:26,  2.83it/s]
Training Epoch: 3/6, step 351/596 completed (loss: 0.0013437356101348996):  59%|[34m█████▉    [0m| 353/596 [02:09<01:21,  2.98it/s]
Training Epoch: 3/6, step 352/596 completed (loss: 0.010771257802844048):  59%|[34m█████▉    [0m| 353/596 [02:09<01:21,  2.98it/s] 
Training Epoch: 3/6, step 352/596 completed (loss: 0.010771257802844048):  59%|[34m█████▉    [0m| 354/596 [02:09<01:29,  2.71it/s]
Training Epoch: 3/6, step 353/596 completed (loss: 0.15397775173187256):  59%|[34m█████▉    [0m| 354/596 [02:09<01:29,  2.71it/s] 
Training Epoch: 3/6, step 353/596 completed (loss: 0.15397775173187256):  60%|[34m█████▉    [0m| 355/596 [02:10<01:25,  2.82it/s]
Training Epoch: 3/6, step 354/596 completed (loss: 0.2475421130657196):  60%|[34m█████▉    [0m| 355/596 [02:10<01:25,  2.82it/s] 
Training Epoch: 3/6, step 354/596 completed (loss: 0.2475421130657196):  60%|[34m█████▉    [0m| 356/596 [02:10<01:19,  3.03it/s]
Training Epoch: 3/6, step 355/596 completed (loss: 0.04281752556562424):  60%|[34m█████▉    [0m| 356/596 [02:10<01:19,  3.03it/s]
Training Epoch: 3/6, step 355/596 completed (loss: 0.04281752556562424):  60%|[34m█████▉    [0m| 357/596 [02:10<01:22,  2.90it/s]
Training Epoch: 3/6, step 356/596 completed (loss: 0.004275824408978224):  60%|[34m█████▉    [0m| 357/596 [02:10<01:22,  2.90it/s]
Training Epoch: 3/6, step 356/596 completed (loss: 0.004275824408978224):  60%|[34m██████    [0m| 358/596 [02:10<01:20,  2.97it/s]
Training Epoch: 3/6, step 357/596 completed (loss: 0.1793695092201233):  60%|[34m██████    [0m| 358/596 [02:10<01:20,  2.97it/s]  
Training Epoch: 3/6, step 357/596 completed (loss: 0.1793695092201233):  60%|[34m██████    [0m| 359/596 [02:11<01:16,  3.08it/s]
Training Epoch: 3/6, step 358/596 completed (loss: 0.035624369978904724):  60%|[34m██████    [0m| 359/596 [02:11<01:16,  3.08it/s]
Training Epoch: 3/6, step 358/596 completed (loss: 0.035624369978904724):  60%|[34m██████    [0m| 360/596 [02:11<01:12,  3.26it/s]
Training Epoch: 3/6, step 359/596 completed (loss: 0.0021552389953285456):  60%|[34m██████    [0m| 360/596 [02:11<01:12,  3.26it/s]
Training Epoch: 3/6, step 359/596 completed (loss: 0.0021552389953285456):  61%|[34m██████    [0m| 361/596 [02:11<01:20,  2.93it/s]
Training Epoch: 3/6, step 360/596 completed (loss: 0.0018682333175092936):  61%|[34m██████    [0m| 361/596 [02:11<01:20,  2.93it/s]
Training Epoch: 3/6, step 360/596 completed (loss: 0.0018682333175092936):  61%|[34m██████    [0m| 362/596 [02:12<01:41,  2.30it/s]
Training Epoch: 3/6, step 361/596 completed (loss: 0.0027324254624545574):  61%|[34m██████    [0m| 362/596 [02:12<01:41,  2.30it/s]
Training Epoch: 3/6, step 361/596 completed (loss: 0.0027324254624545574):  61%|[34m██████    [0m| 363/596 [02:13<01:38,  2.37it/s]
Training Epoch: 3/6, step 362/596 completed (loss: 0.017353782430291176):  61%|[34m██████    [0m| 363/596 [02:13<01:38,  2.37it/s] 
Training Epoch: 3/6, step 362/596 completed (loss: 0.017353782430291176):  61%|[34m██████    [0m| 364/596 [02:13<01:35,  2.44it/s]
Training Epoch: 3/6, step 363/596 completed (loss: 0.3013988137245178):  61%|[34m██████    [0m| 364/596 [02:13<01:35,  2.44it/s]  
Training Epoch: 3/6, step 363/596 completed (loss: 0.3013988137245178):  61%|[34m██████    [0m| 365/596 [02:13<01:40,  2.30it/s]
