[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6660.13it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 5/10, step 51/843 completed (loss: 0.04760568588972092):   6%|[34m▋         [0m| 53/843 [00:22<05:12,  2.53it/s]
Training Epoch: 5/10, step 52/843 completed (loss: 0.009528378956019878):   6%|[34m▋         [0m| 53/843 [00:22<05:12,  2.53it/s]
Training Epoch: 5/10, step 52/843 completed (loss: 0.009528378956019878):   6%|[34m▋         [0m| 54/843 [00:22<04:51,  2.71it/s]
Training Epoch: 5/10, step 53/843 completed (loss: 0.00984620489180088):   6%|[34m▋         [0m| 54/843 [00:22<04:51,  2.71it/s] 
Training Epoch: 5/10, step 53/843 completed (loss: 0.00984620489180088):   7%|[34m▋         [0m| 55/843 [00:22<04:32,  2.89it/s]
Training Epoch: 5/10, step 54/843 completed (loss: 0.026441508904099464):   7%|[34m▋         [0m| 55/843 [00:22<04:32,  2.89it/s]
Training Epoch: 5/10, step 54/843 completed (loss: 0.026441508904099464):   7%|[34m▋         [0m| 56/843 [00:22<04:16,  3.07it/s]
Training Epoch: 5/10, step 55/843 completed (loss: 0.006544847507029772):   7%|[34m▋         [0m| 56/843 [00:22<04:16,  3.07it/s]
Training Epoch: 5/10, step 55/843 completed (loss: 0.006544847507029772):   7%|[34m▋         [0m| 57/843 [00:23<04:03,  3.23it/s]
Training Epoch: 5/10, step 56/843 completed (loss: 0.005795219913125038):   7%|[34m▋         [0m| 57/843 [00:23<04:03,  3.23it/s]
Training Epoch: 5/10, step 56/843 completed (loss: 0.005795219913125038):   7%|[34m▋         [0m| 58/843 [00:23<03:55,  3.34it/s]
Training Epoch: 5/10, step 57/843 completed (loss: 0.0652802586555481):   7%|[34m▋         [0m| 58/843 [00:23<03:55,  3.34it/s]  
Training Epoch: 5/10, step 57/843 completed (loss: 0.0652802586555481):   7%|[34m▋         [0m| 59/843 [00:23<04:15,  3.06it/s]
Training Epoch: 5/10, step 58/843 completed (loss: 5.5505628552054986e-05):   7%|[34m▋         [0m| 59/843 [00:23<04:15,  3.06it/s]
Training Epoch: 5/10, step 58/843 completed (loss: 5.5505628552054986e-05):   7%|[34m▋         [0m| 60/843 [00:24<05:51,  2.23it/s]
Training Epoch: 5/10, step 59/843 completed (loss: 0.032704100012779236):   7%|[34m▋         [0m| 60/843 [00:24<05:51,  2.23it/s]  
Training Epoch: 5/10, step 59/843 completed (loss: 0.032704100012779236):   7%|[34m▋         [0m| 61/843 [00:25<06:28,  2.01it/s]
Training Epoch: 5/10, step 60/843 completed (loss: 0.04270226135849953):   7%|[34m▋         [0m| 61/843 [00:25<06:28,  2.01it/s] 
Training Epoch: 5/10, step 60/843 completed (loss: 0.04270226135849953):   7%|[34m▋         [0m| 62/843 [00:25<06:08,  2.12it/s]
Training Epoch: 5/10, step 61/843 completed (loss: 0.00018512712267693132):   7%|[34m▋         [0m| 62/843 [00:25<06:08,  2.12it/s]
Training Epoch: 5/10, step 61/843 completed (loss: 0.00018512712267693132):   7%|[34m▋         [0m| 63/843 [00:25<05:33,  2.34it/s]
Training Epoch: 5/10, step 62/843 completed (loss: 0.027521474286913872):   7%|[34m▋         [0m| 63/843 [00:25<05:33,  2.34it/s]  
Training Epoch: 5/10, step 62/843 completed (loss: 0.027521474286913872):   8%|[34m▊         [0m| 64/843 [00:26<05:37,  2.31it/s]
Training Epoch: 5/10, step 63/843 completed (loss: 0.00018945794727187604):   8%|[34m▊         [0m| 64/843 [00:26<05:37,  2.31it/s]
Training Epoch: 5/10, step 63/843 completed (loss: 0.00018945794727187604):   8%|[34m▊         [0m| 65/843 [00:26<05:38,  2.30it/s]
Training Epoch: 5/10, step 64/843 completed (loss: 0.024913165718317032):   8%|[34m▊         [0m| 65/843 [00:26<05:38,  2.30it/s]  
Training Epoch: 5/10, step 64/843 completed (loss: 0.024913165718317032):   8%|[34m▊         [0m| 66/843 [00:27<05:49,  2.22it/s]
Training Epoch: 5/10, step 65/843 completed (loss: 0.007168982177972794):   8%|[34m▊         [0m| 66/843 [00:27<05:49,  2.22it/s]
Training Epoch: 5/10, step 65/843 completed (loss: 0.007168982177972794):   8%|[34m▊         [0m| 67/843 [00:27<06:02,  2.14it/s]
Training Epoch: 5/10, step 66/843 completed (loss: 0.048800110816955566):   8%|[34m▊         [0m| 67/843 [00:27<06:02,  2.14it/s]
Training Epoch: 5/10, step 66/843 completed (loss: 0.048800110816955566):   8%|[34m▊         [0m| 68/843 [00:28<05:25,  2.38it/s]
Training Epoch: 5/10, step 67/843 completed (loss: 0.02017243579030037):   8%|[34m▊         [0m| 68/843 [00:28<05:25,  2.38it/s] 
Training Epoch: 5/10, step 67/843 completed (loss: 0.02017243579030037):   8%|[34m▊         [0m| 69/843 [00:28<04:47,  2.69it/s]
Training Epoch: 5/10, step 68/843 completed (loss: 0.00012094085104763508):   8%|[34m▊         [0m| 69/843 [00:28<04:47,  2.69it/s]
Training Epoch: 5/10, step 68/843 completed (loss: 0.00012094085104763508):   8%|[34m▊         [0m| 70/843 [00:28<05:07,  2.52it/s]
Training Epoch: 5/10, step 69/843 completed (loss: 0.01620999537408352):   8%|[34m▊         [0m| 70/843 [00:28<05:07,  2.52it/s]   
Training Epoch: 5/10, step 69/843 completed (loss: 0.01620999537408352):   8%|[34m▊         [0m| 71/843 [00:29<05:14,  2.46it/s]
Training Epoch: 5/10, step 70/843 completed (loss: 0.04646572843194008):   8%|[34m▊         [0m| 71/843 [00:29<05:14,  2.46it/s]
Training Epoch: 5/10, step 70/843 completed (loss: 0.04646572843194008):   9%|[34m▊         [0m| 72/843 [00:29<05:09,  2.49it/s]
Training Epoch: 5/10, step 71/843 completed (loss: 0.023375378921628):   9%|[34m▊         [0m| 72/843 [00:29<05:09,  2.49it/s]  
Training Epoch: 5/10, step 71/843 completed (loss: 0.023375378921628):   9%|[34m▊         [0m| 73/843 [00:29<04:51,  2.64it/s]
Training Epoch: 5/10, step 72/843 completed (loss: 0.0002531242207624018):   9%|[34m▊         [0m| 73/843 [00:30<04:51,  2.64it/s]
Training Epoch: 5/10, step 72/843 completed (loss: 0.0002531242207624018):   9%|[34m▉         [0m| 74/843 [00:30<05:05,  2.51it/s]
Training Epoch: 5/10, step 73/843 completed (loss: 0.006975900381803513):   9%|[34m▉         [0m| 74/843 [00:30<05:05,  2.51it/s] 
Training Epoch: 5/10, step 73/843 completed (loss: 0.006975900381803513):   9%|[34m▉         [0m| 75/843 [00:30<05:12,  2.45it/s]
Training Epoch: 5/10, step 74/843 completed (loss: 0.011196493171155453):   9%|[34m▉         [0m| 75/843 [00:30<05:12,  2.45it/s]
Training Epoch: 5/10, step 74/843 completed (loss: 0.011196493171155453):   9%|[34m▉         [0m| 76/843 [00:31<06:18,  2.03it/s]
Training Epoch: 5/10, step 75/843 completed (loss: 0.0647498294711113):   9%|[34m▉         [0m| 76/843 [00:31<06:18,  2.03it/s]  
Training Epoch: 5/10, step 75/843 completed (loss: 0.0647498294711113):   9%|[34m▉         [0m| 77/843 [00:32<06:22,  2.00it/s]
Training Epoch: 5/10, step 76/843 completed (loss: 0.017811089754104614):   9%|[34m▉         [0m| 77/843 [00:32<06:22,  2.00it/s]
Training Epoch: 5/10, step 76/843 completed (loss: 0.017811089754104614):   9%|[34m▉         [0m| 78/843 [00:32<05:42,  2.23it/s]
Training Epoch: 5/10, step 77/843 completed (loss: 0.05475024878978729):   9%|[34m▉         [0m| 78/843 [00:32<05:42,  2.23it/s] 
Training Epoch: 5/10, step 77/843 completed (loss: 0.05475024878978729):   9%|[34m▉         [0m| 79/843 [00:32<05:58,  2.13it/s]
Training Epoch: 5/10, step 78/843 completed (loss: 0.051933653652668):   9%|[34m▉         [0m| 79/843 [00:32<05:58,  2.13it/s]  
Training Epoch: 5/10, step 78/843 completed (loss: 0.051933653652668):   9%|[34m▉         [0m| 80/843 [00:33<06:05,  2.09it/s]
Training Epoch: 5/10, step 79/843 completed (loss: 0.03091733530163765):   9%|[34m▉         [0m| 80/843 [00:33<06:05,  2.09it/s]
Training Epoch: 5/10, step 79/843 completed (loss: 0.03091733530163765):  10%|[34m▉         [0m| 81/843 [00:33<06:03,  2.09it/s]
Training Epoch: 5/10, step 80/843 completed (loss: 0.0029111397452652454):  10%|[34m▉         [0m| 81/843 [00:33<06:03,  2.09it/s]
Training Epoch: 5/10, step 80/843 completed (loss: 0.0029111397452652454):  10%|[34m▉         [0m| 82/843 [00:34<05:50,  2.17it/s]
Training Epoch: 5/10, step 81/843 completed (loss: 0.04703083261847496):  10%|[34m▉         [0m| 82/843 [00:34<05:50,  2.17it/s]  
Training Epoch: 5/10, step 81/843 completed (loss: 0.04703083261847496):  10%|[34m▉         [0m| 83/843 [00:34<06:12,  2.04it/s]
Training Epoch: 5/10, step 82/843 completed (loss: 0.058963216841220856):  10%|[34m▉         [0m| 83/843 [00:34<06:12,  2.04it/s]
Training Epoch: 5/10, step 82/843 completed (loss: 0.058963216841220856):  10%|[34m▉         [0m| 84/843 [00:35<06:16,  2.02it/s]
Training Epoch: 5/10, step 83/843 completed (loss: 0.029302194714546204):  10%|[34m▉         [0m| 84/843 [00:35<06:16,  2.02it/s]
Training Epoch: 5/10, step 83/843 completed (loss: 0.029302194714546204):  10%|[34m█         [0m| 85/843 [00:35<06:11,  2.04it/s]
Training Epoch: 5/10, step 84/843 completed (loss: 0.01322648860514164):  10%|[34m█         [0m| 85/843 [00:35<06:11,  2.04it/s] 
Training Epoch: 5/10, step 84/843 completed (loss: 0.01322648860514164):  10%|[34m█         [0m| 86/843 [00:36<05:51,  2.15it/s]
Training Epoch: 5/10, step 85/843 completed (loss: 0.006598472595214844):  10%|[34m█         [0m| 86/843 [00:36<05:51,  2.15it/s]
Training Epoch: 5/10, step 85/843 completed (loss: 0.006598472595214844):  10%|[34m█         [0m| 87/843 [00:36<05:36,  2.25it/s]
Training Epoch: 5/10, step 86/843 completed (loss: 0.00523910578340292):  10%|[34m█         [0m| 87/843 [00:36<05:36,  2.25it/s] 
Training Epoch: 5/10, step 86/843 completed (loss: 0.00523910578340292):  10%|[34m█         [0m| 88/843 [00:37<05:52,  2.14it/s]
Training Epoch: 5/10, step 87/843 completed (loss: 0.08778693526983261):  10%|[34m█         [0m| 88/843 [00:37<05:52,  2.14it/s]
Training Epoch: 5/10, step 87/843 completed (loss: 0.08778693526983261):  11%|[34m█         [0m| 89/843 [00:37<05:44,  2.19it/s]
Training Epoch: 5/10, step 88/843 completed (loss: 0.008791763335466385):  11%|[34m█         [0m| 89/843 [00:37<05:44,  2.19it/s]
Training Epoch: 5/10, step 88/843 completed (loss: 0.008791763335466385):  11%|[34m█         [0m| 90/843 [00:38<05:36,  2.24it/s]
Training Epoch: 5/10, step 89/843 completed (loss: 0.050088636577129364):  11%|[34m█         [0m| 90/843 [00:38<05:36,  2.24it/s]
Training Epoch: 5/10, step 89/843 completed (loss: 0.050088636577129364):  11%|[34m█         [0m| 91/843 [00:38<05:09,  2.43it/s]
Training Epoch: 5/10, step 90/843 completed (loss: 0.008709087036550045):  11%|[34m█         [0m| 91/843 [00:38<05:09,  2.43it/s]
Training Epoch: 5/10, step 90/843 completed (loss: 0.008709087036550045):  11%|[34m█         [0m| 92/843 [00:38<05:06,  2.45it/s]
Training Epoch: 5/10, step 91/843 completed (loss: 0.034100066870450974):  11%|[34m█         [0m| 92/843 [00:38<05:06,  2.45it/s]
Training Epoch: 5/10, step 91/843 completed (loss: 0.034100066870450974):  11%|[34m█         [0m| 93/843 [00:39<05:20,  2.34it/s]
Training Epoch: 5/10, step 92/843 completed (loss: 0.010702947154641151):  11%|[34m█         [0m| 93/843 [00:39<05:20,  2.34it/s]
Training Epoch: 5/10, step 92/843 completed (loss: 0.010702947154641151):  11%|[34m█         [0m| 94/843 [00:39<04:56,  2.53it/s]
Training Epoch: 5/10, step 93/843 completed (loss: 0.032617829740047455):  11%|[34m█         [0m| 94/843 [00:39<04:56,  2.53it/s]
Training Epoch: 5/10, step 93/843 completed (loss: 0.032617829740047455):  11%|[34m█▏        [0m| 95/843 [00:39<04:50,  2.57it/s]
Training Epoch: 5/10, step 94/843 completed (loss: 0.010059617459774017):  11%|[34m█▏        [0m| 95/843 [00:39<04:50,  2.57it/s]
Training Epoch: 5/10, step 94/843 completed (loss: 0.010059617459774017):  11%|[34m█▏        [0m| 96/843 [00:40<04:59,  2.50it/s]
Training Epoch: 5/10, step 95/843 completed (loss: 0.005235292948782444):  11%|[34m█▏        [0m| 96/843 [00:40<04:59,  2.50it/s]
Training Epoch: 5/10, step 95/843 completed (loss: 0.005235292948782444):  12%|[34m█▏        [0m| 97/843 [00:40<05:24,  2.30it/s]
Training Epoch: 5/10, step 96/843 completed (loss: 0.026550712063908577):  12%|[34m█▏        [0m| 97/843 [00:40<05:24,  2.30it/s]
Training Epoch: 5/10, step 96/843 completed (loss: 0.026550712063908577):  12%|[34m█▏        [0m| 98/843 [00:41<05:22,  2.31it/s]
Training Epoch: 5/10, step 97/843 completed (loss: 0.02646877057850361):  12%|[34m█▏        [0m| 98/843 [00:41<05:22,  2.31it/s] 
Training Epoch: 5/10, step 97/843 completed (loss: 0.02646877057850361):  12%|[34m█▏        [0m| 99/843 [00:41<05:49,  2.13it/s]
Training Epoch: 5/10, step 98/843 completed (loss: 0.04031169041991234):  12%|[34m█▏        [0m| 99/843 [00:41<05:49,  2.13it/s]
Training Epoch: 5/10, step 98/843 completed (loss: 0.04031169041991234):  12%|[34m█▏        [0m| 100/843 [00:42<05:39,  2.19it/s]
Training Epoch: 5/10, step 99/843 completed (loss: 0.0016176493372768164):  12%|[34m█▏        [0m| 100/843 [00:42<05:39,  2.19it/s]
Training Epoch: 5/10, step 99/843 completed (loss: 0.0016176493372768164):  12%|[34m█▏        [0m| 101/843 [00:42<05:18,  2.33it/s]
Training Epoch: 5/10, step 100/843 completed (loss: 0.0030690787825733423):  12%|[34m█▏        [0m| 101/843 [00:42<05:18,  2.33it/s]
Training Epoch: 5/10, step 100/843 completed (loss: 0.0030690787825733423):  12%|[34m█▏        [0m| 102/843 [00:43<05:16,  2.34it/s]
Training Epoch: 5/10, step 101/843 completed (loss: 0.008588280528783798):  12%|[34m█▏        [0m| 102/843 [00:43<05:16,  2.34it/s] 
Training Epoch: 5/10, step 101/843 completed (loss: 0.008588280528783798):  12%|[34m█▏        [0m| 103/843 [00:43<05:38,  2.19it/s]
Training Epoch: 5/10, step 102/843 completed (loss: 0.05194149911403656):  12%|[34m█▏        [0m| 103/843 [00:43<05:38,  2.19it/s] 
Training Epoch: 5/10, step 102/843 completed (loss: 0.05194149911403656):  12%|[34m█▏        [0m| 104/843 [00:44<05:32,  2.22it/s]
Training Epoch: 5/10, step 103/843 completed (loss: 0.014201576821506023):  12%|[34m█▏        [0m| 104/843 [00:44<05:32,  2.22it/s]
Training Epoch: 5/10, step 103/843 completed (loss: 0.014201576821506023):  12%|[34m█▏        [0m| 105/843 [00:44<05:18,  2.32it/s]
Training Epoch: 5/10, step 104/843 completed (loss: 0.0584116093814373):  12%|[34m█▏        [0m| 105/843 [00:44<05:18,  2.32it/s]  
Training Epoch: 5/10, step 104/843 completed (loss: 0.0584116093814373):  13%|[34m█▎        [0m| 106/843 [00:44<04:59,  2.46it/s]
Training Epoch: 5/10, step 105/843 completed (loss: 0.0331493504345417):  13%|[34m█▎        [0m| 106/843 [00:44<04:59,  2.46it/s]
Training Epoch: 5/10, step 105/843 completed (loss: 0.0331493504345417):  13%|[34m█▎        [0m| 107/843 [00:45<04:38,  2.64it/s]
Training Epoch: 5/10, step 106/843 completed (loss: 0.01715109869837761):  13%|[34m█▎        [0m| 107/843 [00:45<04:38,  2.64it/s]
Training Epoch: 5/10, step 106/843 completed (loss: 0.01715109869837761):  13%|[34m█▎        [0m| 108/843 [00:45<04:21,  2.81it/s]
Training Epoch: 5/10, step 107/843 completed (loss: 0.0040367343463003635):  13%|[34m█▎        [0m| 108/843 [00:45<04:21,  2.81it/s]
Training Epoch: 5/10, step 107/843 completed (loss: 0.0040367343463003635):  13%|[34m█▎        [0m| 109/843 [00:45<04:27,  2.75it/s]
Training Epoch: 5/10, step 108/843 completed (loss: 0.005246753338724375):  13%|[34m█▎        [0m| 109/843 [00:45<04:27,  2.75it/s] 
Training Epoch: 5/10, step 108/843 completed (loss: 0.005246753338724375):  13%|[34m█▎        [0m| 110/843 [00:46<05:02,  2.43it/s]
Training Epoch: 5/10, step 109/843 completed (loss: 0.009723056107759476):  13%|[34m█▎        [0m| 110/843 [00:46<05:02,  2.43it/s]
Training Epoch: 5/10, step 109/843 completed (loss: 0.009723056107759476):  13%|[34m█▎        [0m| 111/843 [00:46<05:32,  2.20it/s]
Training Epoch: 5/10, step 110/843 completed (loss: 0.025715269148349762):  13%|[34m█▎        [0m| 111/843 [00:46<05:32,  2.20it/s]
Training Epoch: 5/10, step 110/843 completed (loss: 0.025715269148349762):  13%|[34m█▎        [0m| 112/843 [00:47<05:27,  2.24it/s]
Training Epoch: 5/10, step 111/843 completed (loss: 0.006399889010936022):  13%|[34m█▎        [0m| 112/843 [00:47<05:27,  2.24it/s]
Training Epoch: 5/10, step 111/843 completed (loss: 0.006399889010936022):  13%|[34m█▎        [0m| 113/843 [00:47<04:50,  2.52it/s]
Training Epoch: 5/10, step 112/843 completed (loss: 9.687320562079549e-05):  13%|[34m█▎        [0m| 113/843 [00:47<04:50,  2.52it/s]
Training Epoch: 5/10, step 112/843 completed (loss: 9.687320562079549e-05):  14%|[34m█▎        [0m| 114/843 [00:47<04:56,  2.46it/s]
Training Epoch: 5/10, step 113/843 completed (loss: 0.022013507783412933):  14%|[34m█▎        [0m| 114/843 [00:48<04:56,  2.46it/s] 
Training Epoch: 5/10, step 113/843 completed (loss: 0.022013507783412933):  14%|[34m█▎        [0m| 115/843 [00:48<04:36,  2.63it/s]
Training Epoch: 5/10, step 114/843 completed (loss: 0.01538141816854477):  14%|[34m█▎        [0m| 115/843 [00:48<04:36,  2.63it/s] 
Training Epoch: 5/10, step 114/843 completed (loss: 0.01538141816854477):  14%|[34m█▍        [0m| 116/843 [00:48<04:43,  2.56it/s]
Training Epoch: 5/10, step 115/843 completed (loss: 0.028974266722798347):  14%|[34m█▍        [0m| 116/843 [00:48<04:43,  2.56it/s]
Training Epoch: 5/10, step 115/843 completed (loss: 0.028974266722798347):  14%|[34m█▍        [0m| 117/843 [00:49<05:27,  2.21it/s]
Training Epoch: 5/10, step 116/843 completed (loss: 0.029669666662812233):  14%|[34m█▍        [0m| 117/843 [00:49<05:27,  2.21it/s]
Training Epoch: 5/10, step 116/843 completed (loss: 0.029669666662812233):  14%|[34m█▍        [0m| 118/843 [00:49<05:42,  2.12it/s]
Training Epoch: 5/10, step 117/843 completed (loss: 0.03770977258682251):  14%|[34m█▍        [0m| 118/843 [00:49<05:42,  2.12it/s] 
Training Epoch: 5/10, step 117/843 completed (loss: 0.03770977258682251):  14%|[34m█▍        [0m| 119/843 [00:50<05:36,  2.15it/s]
Training Epoch: 5/10, step 118/843 completed (loss: 0.003278144868090749):  14%|[34m█▍        [0m| 119/843 [00:50<05:36,  2.15it/s]
Training Epoch: 5/10, step 118/843 completed (loss: 0.003278144868090749):  14%|[34m█▍        [0m| 120/843 [00:50<04:55,  2.44it/s]
Training Epoch: 5/10, step 119/843 completed (loss: 0.0007426416268572211):  14%|[34m█▍        [0m| 120/843 [00:50<04:55,  2.44it/s]
Training Epoch: 5/10, step 119/843 completed (loss: 0.0007426416268572211):  14%|[34m█▍        [0m| 121/843 [00:50<04:44,  2.54it/s]
Training Epoch: 5/10, step 120/843 completed (loss: 0.012315776199102402):  14%|[34m█▍        [0m| 121/843 [00:50<04:44,  2.54it/s] 
Training Epoch: 5/10, step 120/843 completed (loss: 0.012315776199102402):  14%|[34m█▍        [0m| 122/843 [00:51<04:26,  2.71it/s]
Training Epoch: 5/10, step 121/843 completed (loss: 0.00432567298412323):  14%|[34m█▍        [0m| 122/843 [00:51<04:26,  2.71it/s] 
Training Epoch: 5/10, step 121/843 completed (loss: 0.00432567298412323):  15%|[34m█▍        [0m| 123/843 [00:51<04:06,  2.92it/s]
Training Epoch: 5/10, step 122/843 completed (loss: 0.016662342473864555):  15%|[34m█▍        [0m| 123/843 [00:51<04:06,  2.92it/s]
Training Epoch: 5/10, step 122/843 completed (loss: 0.016662342473864555):  15%|[34m█▍        [0m| 124/843 [00:52<04:59,  2.40it/s]
Training Epoch: 5/10, step 123/843 completed (loss: 0.033906225115060806):  15%|[34m█▍        [0m| 124/843 [00:52<04:59,  2.40it/s]
Training Epoch: 5/10, step 123/843 completed (loss: 0.033906225115060806):  15%|[34m█▍        [0m| 125/843 [00:52<05:15,  2.27it/s]
Training Epoch: 5/10, step 124/843 completed (loss: 0.03705039992928505):  15%|[34m█▍        [0m| 125/843 [00:52<05:15,  2.27it/s] 
Training Epoch: 5/10, step 124/843 completed (loss: 0.03705039992928505):  15%|[34m█▍        [0m| 126/843 [00:52<04:48,  2.48it/s]
Training Epoch: 5/10, step 125/843 completed (loss: 0.0015385919250547886):  15%|[34m█▍        [0m| 126/843 [00:52<04:48,  2.48it/s]
Training Epoch: 5/10, step 125/843 completed (loss: 0.0015385919250547886):  15%|[34m█▌        [0m| 127/843 [00:53<04:17,  2.78it/s]
Training Epoch: 5/10, step 126/843 completed (loss: 0.002957660472020507):  15%|[34m█▌        [0m| 127/843 [00:53<04:17,  2.78it/s] 
Training Epoch: 5/10, step 126/843 completed (loss: 0.002957660472020507):  15%|[34m█▌        [0m| 128/843 [00:53<04:06,  2.90it/s]
Training Epoch: 5/10, step 127/843 completed (loss: 0.004477276932448149):  15%|[34m█▌        [0m| 128/843 [00:53<04:06,  2.90it/s]
