[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6397.78it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
evaluating Epoch:  57%|[32m█████▋    [0m| 104/181 [00:08<00:09,  7.78it/s]
evaluating Epoch:  58%|[32m█████▊    [0m| 105/181 [00:09<00:09,  7.73it/s]
evaluating Epoch:  59%|[32m█████▊    [0m| 106/181 [00:09<00:09,  7.61it/s]
evaluating Epoch:  59%|[32m█████▉    [0m| 107/181 [00:09<00:09,  7.52it/s]
evaluating Epoch:  60%|[32m█████▉    [0m| 108/181 [00:09<00:09,  7.47it/s]
evaluating Epoch:  60%|[32m██████    [0m| 109/181 [00:09<00:09,  7.42it/s]
evaluating Epoch:  61%|[32m██████    [0m| 110/181 [00:09<00:09,  7.34it/s]
evaluating Epoch:  61%|[32m██████▏   [0m| 111/181 [00:09<00:09,  7.33it/s]
evaluating Epoch:  62%|[32m██████▏   [0m| 112/181 [00:10<00:09,  7.33it/s]
evaluating Epoch:  62%|[32m██████▏   [0m| 113/181 [00:10<00:09,  7.31it/s]
evaluating Epoch:  63%|[32m██████▎   [0m| 114/181 [00:10<00:09,  7.30it/s]
evaluating Epoch:  64%|[32m██████▎   [0m| 115/181 [00:10<00:09,  7.29it/s]
evaluating Epoch:  64%|[32m██████▍   [0m| 116/181 [00:10<00:08,  7.29it/s]
evaluating Epoch:  65%|[32m██████▍   [0m| 117/181 [00:10<00:08,  7.28it/s]
evaluating Epoch:  65%|[32m██████▌   [0m| 118/181 [00:10<00:08,  7.27it/s]
evaluating Epoch:  66%|[32m██████▌   [0m| 119/181 [00:10<00:08,  7.26it/s]
evaluating Epoch:  66%|[32m██████▋   [0m| 120/181 [00:11<00:08,  7.20it/s]
evaluating Epoch:  67%|[32m██████▋   [0m| 121/181 [00:11<00:08,  7.21it/s]
evaluating Epoch:  67%|[32m██████▋   [0m| 122/181 [00:11<00:08,  7.23it/s]
evaluating Epoch:  68%|[32m██████▊   [0m| 123/181 [00:11<00:08,  7.23it/s]
evaluating Epoch:  69%|[32m██████▊   [0m| 124/181 [00:11<00:07,  7.23it/s]
evaluating Epoch:  69%|[32m██████▉   [0m| 125/181 [00:11<00:07,  7.21it/s]
evaluating Epoch:  70%|[32m██████▉   [0m| 126/181 [00:11<00:07,  7.19it/s]
evaluating Epoch:  70%|[32m███████   [0m| 127/181 [00:12<00:07,  7.23it/s]
evaluating Epoch:  71%|[32m███████   [0m| 128/181 [00:12<00:07,  7.18it/s]
evaluating Epoch:  71%|[32m███████▏  [0m| 129/181 [00:12<00:07,  7.14it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 130/181 [00:12<00:07,  7.12it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 131/181 [00:12<00:07,  7.10it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 132/181 [00:12<00:06,  7.09it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 133/181 [00:12<00:06,  7.12it/s]
evaluating Epoch:  74%|[32m███████▍  [0m| 134/181 [00:13<00:06,  6.86it/s]
evaluating Epoch:  75%|[32m███████▍  [0m| 135/181 [00:13<00:06,  6.68it/s]
evaluating Epoch:  75%|[32m███████▌  [0m| 136/181 [00:13<00:06,  6.56it/s]
evaluating Epoch:  76%|[32m███████▌  [0m| 137/181 [00:13<00:06,  6.48it/s]
evaluating Epoch:  76%|[32m███████▌  [0m| 138/181 [00:13<00:06,  6.43it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 139/181 [00:13<00:06,  6.38it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 140/181 [00:14<00:06,  6.36it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 141/181 [00:14<00:06,  6.34it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 142/181 [00:14<00:06,  6.33it/s]
evaluating Epoch:  79%|[32m███████▉  [0m| 143/181 [00:14<00:06,  6.32it/s]
evaluating Epoch:  80%|[32m███████▉  [0m| 144/181 [00:14<00:05,  6.32it/s]
evaluating Epoch:  80%|[32m████████  [0m| 145/181 [00:14<00:05,  6.31it/s]
evaluating Epoch:  81%|[32m████████  [0m| 146/181 [00:15<00:05,  6.30it/s]
evaluating Epoch:  81%|[32m████████  [0m| 147/181 [00:15<00:05,  6.29it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 148/181 [00:15<00:05,  6.29it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 149/181 [00:15<00:05,  6.28it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 150/181 [00:15<00:04,  6.27it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 151/181 [00:15<00:04,  6.26it/s]
evaluating Epoch:  84%|[32m████████▍ [0m| 152/181 [00:15<00:04,  6.24it/s]
evaluating Epoch:  85%|[32m████████▍ [0m| 153/181 [00:16<00:04,  6.22it/s]
evaluating Epoch:  85%|[32m████████▌ [0m| 154/181 [00:16<00:04,  6.21it/s]
evaluating Epoch:  86%|[32m████████▌ [0m| 155/181 [00:16<00:04,  6.20it/s]
evaluating Epoch:  86%|[32m████████▌ [0m| 156/181 [00:16<00:04,  6.19it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 157/181 [00:16<00:03,  6.18it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 158/181 [00:16<00:03,  6.17it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 159/181 [00:17<00:03,  6.16it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 160/181 [00:17<00:03,  6.15it/s]
evaluating Epoch:  89%|[32m████████▉ [0m| 161/181 [00:17<00:03,  6.03it/s]
evaluating Epoch:  90%|[32m████████▉ [0m| 162/181 [00:17<00:03,  5.94it/s]
evaluating Epoch:  90%|[32m█████████ [0m| 163/181 [00:17<00:03,  5.88it/s]
evaluating Epoch:  91%|[32m█████████ [0m| 164/181 [00:17<00:02,  5.83it/s]
evaluating Epoch:  91%|[32m█████████ [0m| 165/181 [00:18<00:02,  5.81it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 166/181 [00:18<00:02,  5.78it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 167/181 [00:18<00:02,  5.77it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 168/181 [00:18<00:02,  5.75it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 169/181 [00:18<00:02,  5.74it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 170/181 [00:19<00:01,  5.59it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 171/181 [00:19<00:01,  5.49it/s]
evaluating Epoch:  95%|[32m█████████▌[0m| 172/181 [00:19<00:01,  5.43it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 173/181 [00:19<00:01,  5.38it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 174/181 [00:19<00:01,  5.33it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 175/181 [00:19<00:01,  5.29it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 176/181 [00:20<00:00,  5.26it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 177/181 [00:20<00:00,  5.22it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 178/181 [00:20<00:00,  5.19it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 179/181 [00:20<00:00,  5.15it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 180/181 [00:20<00:00,  5.12it/s]
evaluating Epoch: 100%|[32m██████████[0m| 181/181 [00:21<00:00,  4.95it/s]
evaluating Epoch: 100%|[32m██████████[0m| 181/181 [00:21<00:00,  8.52it/s]
 eval_ppl=tensor(1.0780, device='cuda:0') eval_epoch_loss=tensor(0.0751, device='cuda:0')
we are about to save the PEFT modules
PEFT modules are saved in /root/autodl-tmp/SLG-HE-PIR/baseline/generation_ner/checkpoints directory
best eval loss on epoch 1 is 0.07506369054317474
Epoch 1: train_perplexity=1.1172, train_epoch_loss=0.1109, epoch time 353.4678812921047s
Starting epoch 1/10
train_config.max_train_step: 0

Training Epoch: 2:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 2:   0%|[34m          [0m| 1/843 [00:00<08:18,  1.69it/s]
Training Epoch: 2/10, step 0/843 completed (loss: 0.047849200665950775):   0%|[34m          [0m| 1/843 [00:00<08:18,  1.69it/s]
Training Epoch: 2/10, step 0/843 completed (loss: 0.047849200665950775):   0%|[34m          [0m| 2/843 [00:00<06:39,  2.10it/s]
Training Epoch: 2/10, step 1/843 completed (loss: 0.09997834265232086):   0%|[34m          [0m| 2/843 [00:01<06:39,  2.10it/s] 
Training Epoch: 2/10, step 1/843 completed (loss: 0.09997834265232086):   0%|[34m          [0m| 3/843 [00:01<06:13,  2.25it/s]
Training Epoch: 2/10, step 2/843 completed (loss: 0.0014314320869743824):   0%|[34m          [0m| 3/843 [00:01<06:13,  2.25it/s]
Training Epoch: 2/10, step 2/843 completed (loss: 0.0014314320869743824):   0%|[34m          [0m| 4/843 [00:01<05:34,  2.51it/s]
Training Epoch: 2/10, step 3/843 completed (loss: 0.029563242569565773):   0%|[34m          [0m| 4/843 [00:01<05:34,  2.51it/s] 
Training Epoch: 2/10, step 3/843 completed (loss: 0.029563242569565773):   1%|[34m          [0m| 5/843 [00:02<06:20,  2.20it/s]
Training Epoch: 2/10, step 4/843 completed (loss: 0.09475517272949219):   1%|[34m          [0m| 5/843 [00:02<06:20,  2.20it/s] 
Training Epoch: 2/10, step 4/843 completed (loss: 0.09475517272949219):   1%|[34m          [0m| 6/843 [00:02<05:50,  2.39it/s]
Training Epoch: 2/10, step 5/843 completed (loss: 0.009988768957555294):   1%|[34m          [0m| 6/843 [00:02<05:50,  2.39it/s]
Training Epoch: 2/10, step 5/843 completed (loss: 0.009988768957555294):   1%|[34m          [0m| 7/843 [00:03<05:56,  2.35it/s]
Training Epoch: 2/10, step 6/843 completed (loss: 0.001589197781868279):   1%|[34m          [0m| 7/843 [00:03<05:56,  2.35it/s]
Training Epoch: 2/10, step 6/843 completed (loss: 0.001589197781868279):   1%|[34m          [0m| 8/843 [00:03<05:35,  2.49it/s]
Training Epoch: 2/10, step 7/843 completed (loss: 0.06058203801512718):   1%|[34m          [0m| 8/843 [00:03<05:35,  2.49it/s] 
Training Epoch: 2/10, step 7/843 completed (loss: 0.06058203801512718):   1%|[34m          [0m| 9/843 [00:03<05:09,  2.70it/s]
Training Epoch: 2/10, step 8/843 completed (loss: 0.031165769323706627):   1%|[34m          [0m| 9/843 [00:03<05:09,  2.70it/s]
Training Epoch: 2/10, step 8/843 completed (loss: 0.031165769323706627):   1%|[34m          [0m| 10/843 [00:04<05:32,  2.50it/s]
Training Epoch: 2/10, step 9/843 completed (loss: 0.11718546599149704):   1%|[34m          [0m| 10/843 [00:04<05:32,  2.50it/s] 
Training Epoch: 2/10, step 9/843 completed (loss: 0.11718546599149704):   1%|[34m▏         [0m| 11/843 [00:04<05:06,  2.72it/s]
Training Epoch: 2/10, step 10/843 completed (loss: 0.016743797808885574):   1%|[34m▏         [0m| 11/843 [00:04<05:06,  2.72it/s]
Training Epoch: 2/10, step 10/843 completed (loss: 0.016743797808885574):   1%|[34m▏         [0m| 12/843 [00:04<05:17,  2.62it/s]
Training Epoch: 2/10, step 11/843 completed (loss: 0.16036862134933472):   1%|[34m▏         [0m| 12/843 [00:04<05:17,  2.62it/s] 
Training Epoch: 2/10, step 11/843 completed (loss: 0.16036862134933472):   2%|[34m▏         [0m| 13/843 [00:05<05:07,  2.70it/s]
Training Epoch: 2/10, step 12/843 completed (loss: 0.030984027311205864):   2%|[34m▏         [0m| 13/843 [00:05<05:07,  2.70it/s]
Training Epoch: 2/10, step 12/843 completed (loss: 0.030984027311205864):   2%|[34m▏         [0m| 14/843 [00:05<05:23,  2.56it/s]
Training Epoch: 2/10, step 13/843 completed (loss: 0.06469986587762833):   2%|[34m▏         [0m| 14/843 [00:05<05:23,  2.56it/s] 
Training Epoch: 2/10, step 13/843 completed (loss: 0.06469986587762833):   2%|[34m▏         [0m| 15/843 [00:05<05:05,  2.71it/s]
Training Epoch: 2/10, step 14/843 completed (loss: 0.022999826818704605):   2%|[34m▏         [0m| 15/843 [00:05<05:05,  2.71it/s]
Training Epoch: 2/10, step 14/843 completed (loss: 0.022999826818704605):   2%|[34m▏         [0m| 16/843 [00:06<04:43,  2.92it/s]
Training Epoch: 2/10, step 15/843 completed (loss: 0.046110719442367554):   2%|[34m▏         [0m| 16/843 [00:06<04:43,  2.92it/s]
Training Epoch: 2/10, step 15/843 completed (loss: 0.046110719442367554):   2%|[34m▏         [0m| 17/843 [00:06<04:59,  2.75it/s]
Training Epoch: 2/10, step 16/843 completed (loss: 0.0704742819070816):   2%|[34m▏         [0m| 17/843 [00:06<04:59,  2.75it/s]  
Training Epoch: 2/10, step 16/843 completed (loss: 0.0704742819070816):   2%|[34m▏         [0m| 18/843 [00:07<04:53,  2.81it/s]
Training Epoch: 2/10, step 17/843 completed (loss: 0.07417845726013184):   2%|[34m▏         [0m| 18/843 [00:07<04:53,  2.81it/s]
Training Epoch: 2/10, step 17/843 completed (loss: 0.07417845726013184):   2%|[34m▏         [0m| 19/843 [00:07<06:20,  2.16it/s]
Training Epoch: 2/10, step 18/843 completed (loss: 0.09606566280126572):   2%|[34m▏         [0m| 19/843 [00:07<06:20,  2.16it/s]
Training Epoch: 2/10, step 18/843 completed (loss: 0.09606566280126572):   2%|[34m▏         [0m| 20/843 [00:08<06:20,  2.16it/s]
Training Epoch: 2/10, step 19/843 completed (loss: 0.0328981913626194):   2%|[34m▏         [0m| 20/843 [00:08<06:20,  2.16it/s] 
Training Epoch: 2/10, step 19/843 completed (loss: 0.0328981913626194):   2%|[34m▏         [0m| 21/843 [00:09<07:45,  1.77it/s]
Training Epoch: 2/10, step 20/843 completed (loss: 0.06289752572774887):   2%|[34m▏         [0m| 21/843 [00:09<07:45,  1.77it/s]
Training Epoch: 2/10, step 20/843 completed (loss: 0.06289752572774887):   3%|[34m▎         [0m| 22/843 [00:09<07:10,  1.91it/s]
Training Epoch: 2/10, step 21/843 completed (loss: 0.028957892209291458):   3%|[34m▎         [0m| 22/843 [00:09<07:10,  1.91it/s]
Training Epoch: 2/10, step 21/843 completed (loss: 0.028957892209291458):   3%|[34m▎         [0m| 23/843 [00:09<06:46,  2.01it/s]
Training Epoch: 2/10, step 22/843 completed (loss: 0.07539325952529907):   3%|[34m▎         [0m| 23/843 [00:09<06:46,  2.01it/s] 
Training Epoch: 2/10, step 22/843 completed (loss: 0.07539325952529907):   3%|[34m▎         [0m| 24/843 [00:10<06:24,  2.13it/s]
Training Epoch: 2/10, step 23/843 completed (loss: 0.07837813347578049):   3%|[34m▎         [0m| 24/843 [00:10<06:24,  2.13it/s]
Training Epoch: 2/10, step 23/843 completed (loss: 0.07837813347578049):   3%|[34m▎         [0m| 25/843 [00:10<06:20,  2.15it/s]
Training Epoch: 2/10, step 24/843 completed (loss: 0.07647398114204407):   3%|[34m▎         [0m| 25/843 [00:10<06:20,  2.15it/s]
Training Epoch: 2/10, step 24/843 completed (loss: 0.07647398114204407):   3%|[34m▎         [0m| 26/843 [00:11<05:59,  2.27it/s]
Training Epoch: 2/10, step 25/843 completed (loss: 0.04696726053953171):   3%|[34m▎         [0m| 26/843 [00:11<05:59,  2.27it/s]
Training Epoch: 2/10, step 25/843 completed (loss: 0.04696726053953171):   3%|[34m▎         [0m| 27/843 [00:11<06:03,  2.24it/s]
Training Epoch: 2/10, step 26/843 completed (loss: 0.06161116436123848):   3%|[34m▎         [0m| 27/843 [00:11<06:03,  2.24it/s]
Training Epoch: 2/10, step 26/843 completed (loss: 0.06161116436123848):   3%|[34m▎         [0m| 28/843 [00:12<06:10,  2.20it/s]
Training Epoch: 2/10, step 27/843 completed (loss: 0.08279315382242203):   3%|[34m▎         [0m| 28/843 [00:12<06:10,  2.20it/s]
Training Epoch: 2/10, step 27/843 completed (loss: 0.08279315382242203):   3%|[34m▎         [0m| 29/843 [00:12<05:42,  2.38it/s]
Training Epoch: 2/10, step 28/843 completed (loss: 0.07148527354001999):   3%|[34m▎         [0m| 29/843 [00:12<05:42,  2.38it/s]
Training Epoch: 2/10, step 28/843 completed (loss: 0.07148527354001999):   4%|[34m▎         [0m| 30/843 [00:12<05:42,  2.37it/s]
Training Epoch: 2/10, step 29/843 completed (loss: 0.1399238109588623):   4%|[34m▎         [0m| 30/843 [00:12<05:42,  2.37it/s] 
Training Epoch: 2/10, step 29/843 completed (loss: 0.1399238109588623):   4%|[34m▎         [0m| 31/843 [00:13<05:11,  2.61it/s]
Training Epoch: 2/10, step 30/843 completed (loss: 0.003861796809360385):   4%|[34m▎         [0m| 31/843 [00:13<05:11,  2.61it/s]
Training Epoch: 2/10, step 30/843 completed (loss: 0.003861796809360385):   4%|[34m▍         [0m| 32/843 [00:13<05:52,  2.30it/s]
Training Epoch: 2/10, step 31/843 completed (loss: 0.057265374809503555):   4%|[34m▍         [0m| 32/843 [00:13<05:52,  2.30it/s]
Training Epoch: 2/10, step 31/843 completed (loss: 0.057265374809503555):   4%|[34m▍         [0m| 33/843 [00:14<06:05,  2.21it/s]
Training Epoch: 2/10, step 32/843 completed (loss: 0.04046466574072838):   4%|[34m▍         [0m| 33/843 [00:14<06:05,  2.21it/s] 
Training Epoch: 2/10, step 32/843 completed (loss: 0.04046466574072838):   4%|[34m▍         [0m| 34/843 [00:14<06:11,  2.18it/s]
Training Epoch: 2/10, step 33/843 completed (loss: 0.032766394317150116):   4%|[34m▍         [0m| 34/843 [00:14<06:11,  2.18it/s]
Training Epoch: 2/10, step 33/843 completed (loss: 0.032766394317150116):   4%|[34m▍         [0m| 35/843 [00:14<05:40,  2.37it/s]
Training Epoch: 2/10, step 34/843 completed (loss: 0.01982690393924713):   4%|[34m▍         [0m| 35/843 [00:14<05:40,  2.37it/s] 
Training Epoch: 2/10, step 34/843 completed (loss: 0.01982690393924713):   4%|[34m▍         [0m| 36/843 [00:15<05:27,  2.46it/s]
Training Epoch: 2/10, step 35/843 completed (loss: 0.04889655485749245):   4%|[34m▍         [0m| 36/843 [00:15<05:27,  2.46it/s]
Training Epoch: 2/10, step 35/843 completed (loss: 0.04889655485749245):   4%|[34m▍         [0m| 37/843 [00:15<05:16,  2.54it/s]
Training Epoch: 2/10, step 36/843 completed (loss: 0.00040429303771816194):   4%|[34m▍         [0m| 37/843 [00:15<05:16,  2.54it/s]
Training Epoch: 2/10, step 36/843 completed (loss: 0.00040429303771816194):   5%|[34m▍         [0m| 38/843 [00:16<05:03,  2.65it/s]
Training Epoch: 2/10, step 37/843 completed (loss: 0.06558484584093094):   5%|[34m▍         [0m| 38/843 [00:16<05:03,  2.65it/s]   
Training Epoch: 2/10, step 37/843 completed (loss: 0.06558484584093094):   5%|[34m▍         [0m| 39/843 [00:16<04:38,  2.88it/s]
Training Epoch: 2/10, step 38/843 completed (loss: 0.009386930614709854):   5%|[34m▍         [0m| 39/843 [00:16<04:38,  2.88it/s]
Training Epoch: 2/10, step 38/843 completed (loss: 0.009386930614709854):   5%|[34m▍         [0m| 40/843 [00:16<04:38,  2.88it/s]
Training Epoch: 2/10, step 39/843 completed (loss: 0.001457379199564457):   5%|[34m▍         [0m| 40/843 [00:16<04:38,  2.88it/s]
Training Epoch: 2/10, step 39/843 completed (loss: 0.001457379199564457):   5%|[34m▍         [0m| 41/843 [00:17<05:19,  2.51it/s]
Training Epoch: 2/10, step 40/843 completed (loss: 0.04279769957065582):   5%|[34m▍         [0m| 41/843 [00:17<05:19,  2.51it/s] 
